"1"," -2.012884e+00"
"1","
"
"1","     "
"1","         PC_28"
"1","         PC_29"
"1","         PC_30"
"1","
1    "
"1","  5.854215e-01"
"1"," -3.862825e-02"
"1","  2.572049e-01"
"1","
2    "
"1","  3.017373e-01"
"1"," -4.935096e-01"
"1"," -5.302592e-02"
"1","
3    "
"1","  1.023638e+00"
"1","  6.331798e+00"
"1","  2.136234e+00"
"1","
4    "
"1"," -3.863442e-01"
"1","  2.893496e-01"
"1"," -6.600319e-02"
"1","
5    "
"1","  2.470566e+00"
"1"," -2.106783e+00"
"1","  2.529202e+00"
"1","
6    "
"1"," -1.868006e-01"
"1","  4.129657e-01"
"1","  2.939003e-01"
"1","
7    "
"1"," -2.074708e-01"
"1"," -1.471256e-01"
"1"," -3.619660e-01"
"1","
8    "
"1"," -7.073152e-01"
"1"," -1.913431e+00"
"1","  3.670107e-03"
"1","
9    "
"1"," -4.701170e+00"
"1"," -1.360514e+00"
"1"," -1.578645e+00"
"1","
10   "
"1"," -1.114317e+00"
"1","  5.506757e-01"
"1","  2.378656e-01"
"1","
11   "
"1"," -1.210645e+00"
"1","  2.573672e+00"
"1","  1.603598e+00"
"1","
12   "
"1"," -3.140794e-01"
"1","  1.171103e-01"
"1","  3.719763e-01"
"1","
13   "
"1"," -9.938739e-01"
"1","  5.279359e-01"
"1","  2.219758e-01"
"1","
14   "
"1"," -6.226989e-01"
"1","  2.975195e-01"
"1","  2.280140e-01"
"1","
15   "
"1"," -5.914783e-01"
"1","  3.796690e-01"
"1","  1.858449e-01"
"1","
16   "
"1","  9.785710e-01"
"1"," -9.906710e-02"
"1"," -9.181031e-02"
"1","
17   "
"1","  3.955382e-01"
"1"," -5.365246e-01"
"1"," -5.545119e-01"
"1","
18   "
"1"," -1.862400e-01"
"1","  3.003440e+00"
"1","  1.069274e+00"
"1","
19   "
"1","  8.137485e-04"
"1"," -9.359320e-02"
"1"," -3.941541e-01"
"1","
20   "
"1","  4.999846e-01"
"1"," -7.206770e-01"
"1"," -2.295743e-01"
"1","
21   "
"1","  1.077893e+00"
"1","  3.856459e-01"
"1","  1.645724e-01"
"1","
22   "
"1","  5.935879e-02"
"1","  5.164870e-02"
"1"," -3.937494e-02"
"1","
23   "
"1"," -3.805960e-01"
"1"," -6.834959e-01"
"1"," -2.849808e-01"
"1","
24   "
"1"," -1.808572e+00"
"1","  3.386686e+00"
"1","  3.915110e-01"
"1","
25   "
"1","  1.794728e+00"
"1"," -3.730723e-01"
"1"," -1.682788e-01"
"1","
26   "
"1","  2.339798e-01"
"1"," -2.788636e-01"
"1","  1.323181e-01"
"1","
27   "
"1"," -1.073656e-01"
"1"," -7.494616e-01"
"1","  2.754196e-02"
"1","
28   "
"1","  6.228626e-01"
"1"," -5.559084e-01"
"1"," -1.715734e-01"
"1","
29   "
"1"," -6.803720e-02"
"1","  3.530115e-01"
"1"," -2.300819e-02"
"1","
30   "
"1"," -7.199088e-01"
"1"," -3.398017e-01"
"1","  2.276832e-01"
"1","
31   "
"1"," -5.646485e-01"
"1","  4.612975e+00"
"1","  2.187979e+00"
"1","
32   "
"1"," -3.402865e-01"
"1","  9.011626e-02"
"1"," -6.841200e-01"
"1","
33   "
"1"," -4.337293e-01"
"1"," -1.214429e+00"
"1"," -2.631452e-01"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 36520 rows"
"1"," ]
"
